,Date,Home Team,Away Team,Venue,elo_margin,elo_home_chance,elo_away_chance,dvoa_home,dvoa_away,dvhaa_home,dvhaa_away,dvoa_margin,dvhaa_margin,average_projections,home_win%,away_win%
0,2023-08-06,Parramatta Eels,St George Dragons,CommBank Stadium,10.981598349650085,0.7797659958163937,0.22023400418360628,31.225,20.43,31.160166666666665,15.309555555555557,10.795000000000002,15.850611111111109,12.542403153587065,0.8520347889875963,0.14796521101240367
1,2023-08-06,Canberra Raiders,Wests Tigers,GIO Stadium,13.471629120157422,0.8250550299580197,0.17494497004198029,24.825000000000003,18.38,25.782234047314155,18.03111111111111,6.445000000000004,7.751122936203046,9.222584018786824,0.77891935580535,0.22108064419465
2,2023-08-10,Manly Sea Eagles,Penrith Panthers,4 Pines Park,-12.453068198282987,0.19252089897021288,0.8074791010297871,10.39,25.94,13.498499999999996,24.061,-15.55,-10.562500000000004,-12.855189399427664,0.14202497015759985,0.8579750298424001
3,2023-08-11,Cronulla Sharks,Gold Coast Titans,PointsBet Stadium,9.317286743333836,0.7451085754319946,0.2548914245680054,29.169999999999998,22.215000000000003,29.6845,17.938999999999997,6.954999999999995,11.745500000000003,9.339262247777945,0.7817956176620847,0.21820438233791528
4,2023-08-11,Brisbane Broncos,Parramatta Eels,The Gabba,7.795300665576269,0.7104287243062225,0.2895712756937775,25.485,20.11,25.8005,22.2255,5.375,3.5749999999999993,5.581766888525422,0.6790869911004682,0.3209130088995318
5,2023-08-12,South Sydney Rabbitohs,St George Dragons,"Barlow Park, Cairns",9.761671744293304,0.7547028924323553,0.24529710756764467,30.560000000000002,18.765,24.656666666666666,21.125555555555557,11.795000000000002,3.531111111111109,8.362594285134804,0.7570619465357862,0.24293805346421382
6,2023-08-12,Wests Tigers,New Zealand Warriors,"FMG Stadium Waikato, Hamilton",-13.19421751675421,0.17960286466796596,0.8203971353320341,11.315,27.825000000000003,15.612652734107375,30.6525,-16.510000000000005,-15.039847265892625,-14.91468826088228,0.10695405873666342,0.8930459412633366
7,2023-08-12,Sydney Roosters,Redcliffe Dolphins,Allianz Stadium,5.849879293041007,0.6622846892056126,0.33771531079438744,21.799999999999997,21.7,24.40601064258274,22.0735,0.09999999999999787,2.33251064258274,2.7607966452079147,0.5909799082313711,0.40902009176862886
8,2023-08-13,Melbourne Storm,Canberra Raiders,AAMI Park,6.874116289026127,0.6881344091871511,0.3118655908128489,26.650000000000002,18.185000000000002,26.622500000000002,17.995,8.465,8.627500000000001,7.9888720963420425,0.7472111386897049,0.2527888613102951
9,2023-08-13,Newcastle Knights,Canterbury Bulldogs,McDonald Jones Stadium,12.581972422764693,0.8097756558709643,0.19022434412903566,32.16,16.610000000000003,32.105000000000004,17.958333333333332,15.549999999999994,14.146666666666672,14.09287969647712,0.8798839068171234,0.12011609318287664
10,2023-08-17,North QLD Cowboys,Cronulla Sharks,Queensland Country Bank Stadium,2.5292727419681644,0.572288243870169,0.42771175612983103,22.735000000000003,24.785000000000004,30.981866121915797,19.88481818181818,-2.0500000000000007,11.097047940097617,3.8587735606885936,0.6261086654572909,0.37389133454270906
11,2023-08-18,New Zealand Warriors,Manly Sea Eagles,Mt Smart Stadium,9.325066658307394,0.7452786502305182,0.2547213497694818,23.945,16.43,20.344,13.3215,7.515000000000001,7.022500000000001,7.9541888861024646,0.7462863898097893,0.25371361019021066
12,2023-08-18,Parramatta Eels,Sydney Roosters,CommBank Stadium,4.984694143989297,0.6396589319891192,0.36034106801088084,24.945,17.955,24.0535,13.9995,6.990000000000002,10.054,7.342898047996434,0.7297007422862697,0.2702992577137303
13,2023-08-19,Wests Tigers,Redcliffe Dolphins,CommBank Stadium,-4.731314322520363,0.36709197272973404,0.632908027270266,19.54,25.825000000000003,24.343663376690113,24.3425,-6.285000000000004,0.0011633766901120168,-3.6717169819434177,0.3798113015529726,0.6201886984470274
14,2023-08-19,Gold Coast Titans,Penrith Panthers,Cbus Super Stadium,-14.86677669245975,0.15295618441318135,0.8470438155868186,12.07,29.3,15.041999999999998,30.772499999999997,-17.23,-15.7305,-15.942425564153249,0.092000637987386,0.907999362012614
15,2023-08-19,St George Dragons,Melbourne Storm,WIN Stadium,-8.261455999282967,0.2786565670263254,0.7213434329736745,17.52,29.85,21.006999999999998,25.043,-12.330000000000002,-4.036000000000001,-8.20915199976099,0.2469572737789958,0.7530427262210042
16,2023-08-20,Newcastle Knights,South Sydney Rabbitohs,McDonald Jones Stadium,2.958503616812186,0.5843387684352849,0.41566123156471513,22.92,23.175,21.384040404040405,30.228080808080808,-0.254999999999999,-8.844040404040403,-2.0468455957427385,0.43228076101284063,0.5677192389871594
17,2023-08-20,Canberra Raiders,Canterbury Bulldogs,GIO Stadium,11.249136771916044,0.7850099647046895,0.21499003529531047,28.67,20.794999999999998,24.12388888888889,25.189999999999998,7.8750000000000036,-1.066111111111109,6.019341886934979,0.6920296997375205,0.3079703002624795
18,2023-08-24,Penrith Panthers,Parramatta Eels,BlueBet Stadium,13.256331297179138,0.8214484077932448,0.1785515922067552,26.089999999999996,14.920000000000002,29.78,15.142,11.169999999999995,14.638000000000002,13.02144376572638,0.8610658143179755,0.13893418568202454
19,2023-08-25,New Zealand Warriors,St George Dragons,Mt Smart Stadium,13.609928106853628,0.8273413551288562,0.1726586448711438,29.980000000000004,16.049999999999997,26.061666666666664,12.367555555555557,13.930000000000007,13.694111111111107,13.744679739321581,0.8739761760572984,0.12602382394270162
20,2023-08-25,Redcliffe Dolphins,North QLD Cowboys,Suncorp Stadium,-3.570687527051693,0.398650646123153,0.6013493538768471,20.92,26.854999999999997,22.55151064258274,18.9685,-5.934999999999995,3.5830106425827424,-1.974225628156315,0.43466137314094117,0.5653386268590588
21,2023-08-26,Melbourne Storm,Gold Coast Titans,AAMI Park,11.390303044913496,0.7877401591722057,0.21225984082779425,27.175,19.580000000000002,27.7215,15.969000000000001,7.594999999999999,11.752499999999998,10.245934348304496,0.8033998129405916,0.1966001870594084
22,2023-08-26,Sydney Roosters,Wests Tigers,Allianz Stadium,13.08119361556137,0.8184718210197932,0.1815281789802068,21.685000000000002,15.299999999999999,26.151122936203045,10.6625,6.385000000000003,15.488622936203045,11.651605517254806,0.8342176755272128,0.16578232447278718
23,2023-08-26,Canberra Raiders,Brisbane Broncos,GIO Stadium,-4.889559304969513,0.3628694808824002,0.6371305191175998,15.865000000000002,28.169999999999998,12.850202020202019,34.68020202020202,-12.304999999999996,-21.83,-13.008186434989833,0.13917895518793666,0.8608210448120633
24,2023-08-27,Canterbury Bulldogs,Manly Sea Eagles,Stadium Australia,-4.146658510205437,0.3828658625209103,0.6171341374790897,17.96,28.384999999999998,19.091727272727276,28.48069050414437,-10.424999999999997,-9.388963231417094,-7.9868739138741764,0.2528420900827484,0.7471579099172516
25,2023-08-27,Newcastle Knights,Cronulla Sharks,McDonald Jones Stadium,1.531735663402181,0.5439729975849281,0.4560270024150719,24.310000000000002,24.460000000000004,29.221222222222224,22.082444444444445,-0.15000000000000213,7.138777777777779,2.8401711470599857,0.5935478344195037,0.40645216558049635
26,2023-08-31,Brisbane Broncos,Melbourne Storm,Suncorp Stadium,5.5154430159433865,0.6536198050589621,0.3463801949410379,22.575000000000003,18.735,21.0165,16.877999999999997,3.8400000000000034,4.138500000000004,4.497981005314465,0.6461072002444103,0.35389279975558974
27,2023-09-01,Manly Sea Eagles,Wests Tigers,4 Pines Park,11.369150858446817,0.7873326888444575,0.2126673111555425,24.54,15.545,29.319622936203043,10.324,8.995,18.99562293620304,13.119924598216619,0.862874884787864,0.137125115212136
28,2023-09-01,South Sydney Rabbitohs,Sydney Roosters,Stadium Australia,3.764767538632517,0.6066935872343343,0.3933064127656657,24.28,16.29,17.549999999999997,19.8155,7.990000000000002,-2.265500000000003,3.1630891795441722,0.6039523622876853,0.39604763771231466
29,2023-09-02,Redcliffe Dolphins,New Zealand Warriors,Suncorp Stadium,-5.962903194233847,0.33481109286890076,0.6651889071310992,17.714999999999996,27.939999999999998,17.6655,31.5455,-10.225000000000001,-13.879999999999999,-10.02263439807795,0.2017970568304247,0.7982029431695753
30,2023-09-02,Penrith Panthers,North QLD Cowboys,BlueBet Stadium,13.020217207157748,0.817426461740046,0.18257353825995404,24.915,12.59,27.95601064258274,5.760499999999999,12.325,22.19551064258274,15.846909283246829,0.9066785724267856,0.09332142757321438
31,2023-09-02,St George Dragons,Newcastle Knights,Netstrata Jubilee Stadium,-5.220175361105491,0.3541161096833195,0.6458838903166805,18.930000000000003,30.47,20.684636363636365,27.211085103139908,-11.539999999999996,-6.526448739503543,-7.762208033536343,0.25886429763072627,0.7411357023692737
32,2023-09-03,Gold Coast Titans,Canterbury Bulldogs,Cbus Super Stadium,6.732950016028675,0.6846359425712895,0.31536405742871054,30.064999999999998,21.32,29.204777777777778,24.194388888888888,8.744999999999997,5.01038888888889,6.829446301639187,0.7153628249138231,0.2846371750861769
33,2023-09-03,Cronulla Sharks,Canberra Raiders,PointsBet Stadium,4.801099987446468,0.6347726954753895,0.3652273045246105,28.645,20.820000000000004,28.585499999999996,19.965,7.824999999999996,8.620499999999996,7.082199995815486,0.7224661275589387,0.2775338724410613
